param_type	value	species	
Exon_number	6	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	15	peu.filtered.gff	
Exon_number	12	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	12	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	18	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	23	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	39	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	26	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	19	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	18	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	21	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	15	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	15	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	15	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	12	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	19	peu.filtered.gff	
Exon_number	13	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	15	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	47	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	15	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	19	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	15	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	12	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	20	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	15	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	12	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	16	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	12	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	13	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	12	peu.filtered.gff	
Exon_number	23	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	12	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	53	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	16	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	13	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	13	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	16	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	23	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	24	peu.filtered.gff	
Exon_number	16	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	13	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	33	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	18	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	13	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	37	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	23	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	13	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	12	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	12	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	22	peu.filtered.gff	
Exon_number	13	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	18	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	25	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	15	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	14	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	12	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	5	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	25	peu.filtered.gff	
Exon_number	9	peu.filtered.gff	
Exon_number	13	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	7	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	10	peu.filtered.gff	
Exon_number	11	peu.filtered.gff	
Exon_number	15	peu.filtered.gff	
Exon_number	3	peu.filtered.gff	
Exon_number	6	peu.filtered.gff	
Exon_number	2	peu.filtered.gff	
Exon_number	18	peu.filtered.gff	
Exon_number	1	peu.filtered.gff	
Exon_number	8	peu.filtered.gff	
Exon_number	4	peu.filtered.gff	
